Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.79878232861959,5.75141287983195,5.91874368370564,6.06700230344272,6.35769548008234,7.10756836811267,8.61926620832807,7.59682880054878,7.82490276337012,7.50177491225853,8.52690551739717,8.03865268023725,8.02609843461283,8.02630022699017,7.61196343979319,7.27006584373785,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829018681,2.52835100486102,2.70742652643155,3.74568140158232
Lao PDR,LAO,Control of Corruption: Number of Sources,CC.NO.SRC,2,..,2,3,5,7,8,8,9,10,10,10,10,11,10,9,9,9,9,9,8,8,8,..
Lao PDR,LAO,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,917.288670872879,954.430327719172,995.341607477281,1040.33324188636,1091.30077746555,1151.93016708144,1231.5189507389,1304.29230759592,1384.68933917621,1466.08897901793,1567.57751259402,1669.06629214341,1777.4100825357,1893.32648776004,2009.82538567813,2125.4589005996,2240.41618173337,2358.37249045474,2467.95557992654,2564.01946515237,2539.12433769357,2566.27723361315,2599.2048876829,2659.71838486483
Lao PDR,LAO,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1.95760389973722,1.35157901983043,0.253176893420544,0.962969691363711,0.714895049062071,1.01332132437858,5.42138961728604,7.66062749777557,4.18200303606929,5.45905949594973,3.90935018167503,3.43702755895922,6.06067602678934,5.68624628337024,6.53385086120159,7.47075777292731,5.87774436155716,9.91778683507173,7.4856486219066,4.03149139231071,5.09807193491087,5.69344695957329,4.11025990512051,10.5292357677774
Lao PDR,LAO,"Population, total",SP.POP.TOTL,5430853,5519707,5606101,5689065,5768167,5852970,5946593,6041348,6135861,6229930,6323418,6416327,6508803,6600742,6691454,6787419,6891363,6997917,7105006,7212053,7319399,7425057,7529475,7633779
Lao PDR,LAO,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,66.399,66.211,66.008,65.792,65.559,65.273,64.909,64.609,64.316,64.054,63.761,63.501,63.253,63.014,62.803,62.578,62.345,62.143,61.985,61.87,61.312,61.11,61.965,..
Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,82.1,90.4,91,91.6,92.2,92.8,99.1,94.1,94.8,99,99.7,99.3,99.1,99.4,99.5,99.6,99.9,99.9,99.8,99.9,100,100,99.9,..
Thailand,THA,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.68904,5.55633,7.53125,9.29903,10.6773,15.026,17.1607,20.03,18.2,20.1,22.4,23.6699,26.46,28.94,34.8861,39.3161,47.505,52.8919,56.8175,66.6524,77.8437,85.2696,87.9772,89.5352
Thailand,THA,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,8.73468421830015,9.07162159229154,9.40966909210445,9.76421538247405,10.1677513611819,10.6088663693024,11.009300283487,11.3331169789302,11.623652087164,11.9343002913438,12.3087692977448,12.7555882805664,13.2727442855759,13.8786976741512,14.5624961725684,15.3053577888484,16.0885856009609,16.912946177791,17.7959987952682,18.744376584333,19.7626187848827,20.8236239115417,21.9615906261706,23.1892236883791
Thailand,THA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.59196917460972,1.62690887314091,0.697308976625449,1.8043499463572,2.75914926231081,4.54036919634535,4.63747436011765,2.24154095286802,5.46848949649846,-0.845716092316721,3.24758842443723,3.80879058139634,3.01489950334994,2.18488618530678,1.8951418189878,-0.900424963291569,0.188149704448234,0.665631893135106,1.06389754183015,0.706728601314311,-0.845937147357041,1.23039541318384,6.07741228434321,1.22802623546169
Thailand,THA,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,40.1118033333333,44.4319,42.9600833333333,41.4846166666667,40.2224149175021,40.2201302083333,37.8819832215363,34.5181805917013,33.3133006412338,34.2857741234241,31.685705,30.4917333333333,31.0830916666667,30.7259666666667,32.4798333333333,34.2477166666667,35.2963833333333,33.9398110566858,32.3102257431458,31.0476057805499,31.2936732130832,31.9770934417717,35.0613502144776,34.8021885808364
Thailand,THA,Political Stability and Absence of Violence/Terrorism: Number of Sources,PV.NO.SRC,5,..,6,6,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,8,7,8,8,..
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.45524704335014,3.44424900968372,6.14903605210036,7.18924330340971,6.28934214285795,4.18763842884337,4.96781089246107,5.43515169050809,1.72569884866334,-0.690618232300579,7.51339053261624,0.840132083053334,7.24279620249642,2.68749556320556,0.984468863619426,3.13404724911635,3.43515771692182,4.1776810321001,4.22287028746071,2.11455779628278,-6.05003846851622,1.56818176501186,2.46276934050356,1.88281746066315
Thailand,THA,Control of Corruption: Number of Sources,CC.NO.SRC,7,..,7,8,10,11,13,14,14,14,13,14,14,14,13,13,13,12,12,12,11,11,11,..
Thailand,THA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,3511.44036062865,3599.09587234252,3786.3381111472,4023.81319562131,4241.90197295429,4385.28080638768,4568.55641976608,4780.30338592987,4826.57716083638,4758.93355500518,5082.25359332442,5091.95801617114,5425.68517377961,5537.7423220456,5561.69761642482,5708.79409105798,5878.7539395442,6099.1980263524,6336.23967742373,6453.89408036298,6049.18761058698,6133.28601848203,6275.92658410955,6384.80718079699
Thailand,THA,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2.66312868727133,4.21223509530842,2.48815301889834,3.43593984811892,3.38947495269123,4.33958708070528,4.0212567065949,3.28356939351343,2.93824905393328,2.27590224065624,4.32320928209174,0.667087644548593,3.24456444314608,3.79126450872817,1.22145318013998,2.22468548959784,0.843364340718618,1.81550260101987,2.71279835138662,1.01451188952294,-0.988581644677358,2.99428727205672,2.26612015279478,0.599369881154605
Thailand,THA,"Population, total",SP.POP.TOTL,63066603,63649892,64222580,64776956,65311166,65821360,66319525,66826754,67328239,67813654,68270489,68712846,69157023,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103,71697030,71801279
Thailand,THA,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,76.618,77.304,77.339,77.378,77.982,78.478,77.847,78.671,78.608,78.051,77.065,79.101,78.94,76.422,76.232,75.913,75.189,74.695,75.347,74.89,75.136,75.331,76.455,..
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.3,86.3,87.6,87.9,89,84.8,90.6,91.1,92.7,93.6,94.2,94.8,96,96.5,97,97.5,97.6,98.1,98.5,98.9,97,99.2,100,..
Indonesia,IDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.925564,2.01861,2.13414,2.38702,2.60029,3.60202,4.76481,5.78627,7.91748,6.92,10.92,12.28,14.52,14.94,17.1432,22.0627,25.4474,32.3358,39.9046,47.6906,53.7265,62.1045,66.4846,69.2084
Indonesia,IDN,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,7.78432437991096,7.92470187755503,8.07011366060089,8.21404139410157,8.34844525282555,8.47459284801228,8.59287356137757,8.70067122119763,8.79732981557476,8.88152816892282,8.9552482637579,9.02222503375106,9.07817380197182,9.12550603962892,9.17791672987977,9.24058108099685,9.32397318032705,9.4396056351879,9.59108880161727,9.77677189296847,9.92950355699441,10.0077394550727,10.0935145383325,10.3161788916069
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.68861915958352,11.5001148791768,11.9001175663778,6.75731719362853,6.06405988526521,10.4531984193865,13.1086720985296,6.40656281325701,10.2266645473148,4.38641555014731,5.13420400767928,5.3560477898215,4.27949999641975,6.41251330156418,6.39492540819922,6.36312113115612,3.5258051568793,3.80879806953157,3.1983464156241,3.03058664969487,1.9209680056685,1.56012990525673,4.20946383402165,3.67013142377007
Indonesia,IDN,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,8421.775,10260.85,9311.19166666667,8577.13333333333,8938.85,9704.74166666667,9159.31666666667,9141,9698.9625,10389.9375,9090.43333333333,8770.43333333333,9386.62916666667,10461.24,11865.2112962963,13389.4129365079,13308.3268020542,13380.8338788891,14236.9387734818,14147.6713605454,14582.2034678177,14308.1439011897,14849.8539362105,15236.8846620506
Indonesia,IDN,Political Stability and Absence of Violence/Terrorism: Number of Sources,PV.NO.SRC,5,..,6,6,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,8,7,7,7,..
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.92006774777576,3.64346644786215,4.49947538889633,4.78036912376109,5.03087394494024,5.69257130261316,5.50095178537065,6.34502222761846,6.01370359922831,4.62887118346032,6.2238541798264,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70288562827751,5.30741934775764,5.04810577067288
Indonesia,IDN,Control of Corruption: Number of Sources,CC.NO.SRC,7,..,7,9,11,12,15,15,14,14,14,15,15,14,13,13,13,13,13,13,12,12,12,..
Indonesia,IDN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1845.22780072703,1885.67975137695,1943.64492790634,2009.48978395399,2083.8825089787,2174.91522148966,2264.93573330974,2377.25499297081,2487.61129660703,2569.87421261278,2695.86817007214,2826.48044072348,2959.5144781668,3086.32311695224,3203.48428702077,3322.58167895444,3453.04943030511,3591.78002845926,3741.30526682049,3892.42166187369,3780.12163441585,3892.95599990599,4073.55834962073,4247.85315520073
Indonesia,IDN,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,-2.75743993350903,-1.85568619300523,0.0741516383181159,-0.254256320381005,0.738243979887563,2.91611483313067,1.34794264068931,1.6030105718879,1.82632902404593,0.903919419647209,2.02517914569356,2.30298429381592,2.30978031853074,2.55135633401058,2.81997260412102,2.29761639380441,0.487372471368879,2.01948919812582,1.81428979349441,2.23336204282241,1.81058402027127,1.78785563145541,1.87267638098474,1.61073360160404
Indonesia,IDN,"Population, total",SP.POP.TOTL,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339,277534122
Indonesia,IDN,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,69.586,69.098,68.024,67.652,67.607,66.576,66.424,68.414,68.61,68.273,68.875,69.41,69.984,69.306,69.095,69.043,68.778,69.08,70.062,70.608,69.675,68.207,69.09,..
Cambodia,KHM,Access to electricity (% of population),EG.ELC.ACCS.ZS,16.6,9.5,13.1,19.3,14.2,20.5,27.5,20.2,26.4,25.6,31.1,37.4,42.3,50.9,56.1,62.7,68.8,89.1,80.7,84,86.4,82.5,92.3,..
Cambodia,KHM,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.0470226,0.0769561,0.226983,0.26057,0.300437,0.317322,0.468357,0.49,0.51,0.53,1.26,3.1,4.94,6,14,6.43319,32.3985,32.9003,..,52.3059,53.6508,55.6004,56.7328,..
Cambodia,KHM,"Age dependency ratio, old (% of working-age population)",SP.POP.DPND.OL,5.39663190848487,5.38760240098603,5.38371771763691,5.38541080979584,5.40046627623918,5.4255899659188,5.45182835356031,5.48209335266683,5.52529046139406,5.59234747708085,5.67899942424162,5.7835083440622,5.91364291024702,6.06634861145308,6.25648233215906,6.48760349576362,6.74238676476675,7.02522747980319,7.3457448089541,7.70927025575582,8.0989824314812,8.48905549572863,8.89848138892494,9.36363521385311
Cambodia,KHM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.791992529473567,-0.600648300123686,0.211466568022607,0.94174611779921,4.31933677434786,6.61525912001587,5.81068550464306,8.70882770568049,24.096851930605,-1.24171754189637,3.99639528107218,5.4784474961745,2.93431609293951,2.94162509547349,3.85568861424207,1.22393195511119,3.01913975139128,2.91263557371478,2.45908515380146,1.94257500833107,2.9402951426397,2.92073477592949,5.34370264895437,2.12746796594194
